timestamp,product,best_bid,best_ask,mid,spread,micro_price,best_bid_vol,best_ask_vol,best_bid_own,best_ask_own,total_bid_vol,total_ask_vol,total_own_bid_vol,total_own_ask_vol,bid_levels,ask_levels,imbalance,top_imbalance,weighted_mid,tick_size
1772293775.776222,WX_SUM,3347.0,3352.0,3349.5,5.0,3347.112359550562,2.0,87.0,0.0,0.0,169.0,120.0,0.0,0.0,9,7,0.1695501730103806,-0.9550561797752809,3348.1568268087253,1
1772293776.1945932,WX_SUM,3343.0,3352.0,3347.5,9.0,3348.085,113.0,87.0,0.0,0.0,180.0,140.0,0.0,0.0,8,8,0.125,0.13,3348.047093602077,1
1772293777.3786407,WX_SUM,3346.0,3351.0,3348.5,5.0,3348.5,2.0,2.0,0.0,0.0,182.0,140.0,0.0,0.0,9,9,0.13043478260869565,0.0,3348.0808353790717,1
1772293777.5770907,WX_SUM,3346.0,3351.0,3348.5,5.0,3348.5,4.0,4.0,0.0,0.0,176.0,127.0,0.0,0.0,7,6,0.1617161716171617,0.0,3348.0747233274974,1
1772293777.7783902,WX_SUM,3346.0,3351.0,3348.5,5.0,3348.5,4.0,4.0,0.0,0.0,63.0,28.0,0.0,0.0,6,4,0.38461538461538464,0.0,3351.774667774086,1
1772293780.18162,WX_SUM,3346.0,3349.0,3347.5,3.0,3348.0,4.0,2.0,0.0,0.0,63.0,30.0,0.0,0.0,6,5,0.3548387096774194,0.3333333333333333,3348.5276334776336,1
1772293780.3985422,WX_SUM,3346.0,3349.0,3347.5,3.0,3348.0,4.0,2.0,0.0,0.0,178.0,117.0,0.0,0.0,8,6,0.20677966101694914,0.3333333333333333,3350.3635319008918,1
1772293781.7887702,WX_SUM,3350.0,3362.0,3356.0,12.0,3350.4044943820227,3.0,86.0,0.0,0.0,179.0,110.0,0.0,0.0,9,4,0.23875432525951557,-0.9325842696629213,3347.6936507936507,1
1772293782.58552,WX_SUM,3350.0,3354.0,3352.0,4.0,3350.6666666666665,1.0,5.0,0.0,0.0,157.0,95.0,0.0,0.0,7,4,0.24603174603174602,-0.6666666666666666,3350.3953980091037,1
1772293784.0012722,WX_SUM,3344.0,3349.0,3346.5,5.0,3347.3333333333335,2.0,1.0,0.0,0.0,178.0,116.0,0.0,0.0,8,7,0.2108843537414966,0.3333333333333333,3354.262801120448,1
1772293784.5848832,WX_SUM,3344.0,3349.0,3346.5,5.0,3346.0,2.0,3.0,0.0,0.0,178.0,118.0,0.0,0.0,8,7,0.20270270270270271,-0.2,3352.535937603388,1
1772293785.3864589,WX_SUM,3344.0,3349.0,3346.5,5.0,3346.0,2.0,3.0,0.0,0.0,174.0,118.0,0.0,0.0,8,8,0.1917808219178082,-0.2,3353.9631185807652,1
1772293785.7871516,WX_SUM,3344.0,3349.0,3346.5,5.0,3346.0,2.0,3.0,0.0,0.0,177.0,118.0,0.0,0.0,9,8,0.2,-0.2,3348.777777777778,1
1772293786.6071236,WX_SUM,3344.0,3349.0,3346.5,5.0,3346.0,2.0,3.0,0.0,0.0,64.0,32.0,0.0,0.0,8,7,0.3333333333333333,-0.2,3348.777777777778,1
1772293788.1891751,WX_SUM,3345.0,3349.0,3347.0,4.0,3346.6,2.0,3.0,0.0,0.0,64.0,34.0,0.0,0.0,8,8,0.30612244897959184,-0.2,3347.589285714286,1
1772293789.1904616,WX_SUM,3345.0,3349.0,3347.0,4.0,3346.6,2.0,3.0,0.0,0.0,64.0,32.0,0.0,0.0,8,7,0.3333333333333333,-0.2,3347.589285714286,1
1772293789.3924415,WX_SUM,3345.0,3349.0,3347.0,4.0,3347.0,2.0,2.0,0.0,0.0,64.0,31.0,0.0,0.0,8,7,0.3473684210526316,0.0,3348.4,1
1772293790.7916083,WX_SUM,3349.0,3352.0,3350.5,3.0,3351.4,8.0,2.0,0.0,0.0,72.0,29.0,0.0,0.0,9,6,0.42574257425742573,0.6,3354.6190476190477,1
1772293791.2105334,WX_SUM,3346.0,3351.0,3348.5,5.0,3348.5,4.0,4.0,0.0,0.0,162.0,104.0,0.0,0.0,9,8,0.21804511278195488,0.0,3351.302324309543,1
1772293792.3938894,WX_SUM,3346.0,3351.0,3348.5,5.0,3348.5,4.0,4.0,0.0,0.0,160.0,104.0,0.0,0.0,9,8,0.21212121212121213,0.0,3351.302324309543,1
1772293792.595028,WX_SUM,3346.0,3351.0,3348.5,5.0,3349.0,6.0,4.0,0.0,0.0,182.0,121.0,0.0,0.0,10,9,0.20132013201320131,0.2,3351.22263556116,1
1772293795.59887,WX_SUM,3346.0,3352.0,3349.0,6.0,3350.0,4.0,2.0,0.0,0.0,66.0,31.0,0.0,0.0,9,7,0.36082474226804123,0.3333333333333333,3350.4166666666665,1
1772293795.7986827,WX_SUM,3346.0,3352.0,3349.0,6.0,3350.0,4.0,2.0,0.0,0.0,68.0,31.0,0.0,0.0,9,7,0.37373737373737376,0.3333333333333333,3350.7416666666663,1
1772293796.9995468,WX_SUM,3346.0,3349.0,3347.5,3.0,3347.5,2.0,2.0,0.0,0.0,64.0,33.0,0.0,0.0,9,8,0.31958762886597936,0.0,3347.8333333333335,1
1772293797.2015762,WX_SUM,3346.0,3349.0,3347.5,3.0,3348.0,4.0,2.0,0.0,0.0,47.0,12.0,0.0,0.0,8,6,0.5932203389830508,0.3333333333333333,3348.130952380952,1
1772293797.4004169,WX_SUM,3346.0,3348.0,3347.0,2.0,3347.3333333333335,4.0,2.0,0.0,0.0,47.0,14.0,0.0,0.0,8,7,0.5409836065573771,0.3333333333333333,3347.369047619048,1
1772293798.4208736,WX_SUM,3346.0,3348.0,3347.0,2.0,3347.5,6.0,2.0,0.0,0.0,66.0,16.0,0.0,0.0,8,7,0.6097560975609756,0.5,3347.6388888888887,1
1772293798.601648,WX_SUM,3346.0,3348.0,3347.0,2.0,3347.5,6.0,2.0,0.0,0.0,66.0,36.0,0.0,0.0,8,8,0.29411764705882354,0.5,3347.6388888888887,1
1772293799.6041155,WX_SUM,3346.0,3348.0,3347.0,2.0,3347.2,6.0,4.0,0.0,0.0,182.0,38.0,0.0,0.0,9,8,0.6545454545454545,0.2,3348.928812717337,1
1772293800.8061917,WX_SUM,3346.0,3348.0,3347.0,2.0,3346.4,1.0,4.0,0.0,0.0,179.0,124.0,0.0,0.0,9,8,0.18151815181518152,-0.6,3348.900773941719,1
1772293801.0041935,WX_SUM,3346.0,3348.0,3347.0,2.0,3346.285714285714,1.0,6.0,0.0,0.0,179.0,126.0,0.0,0.0,9,8,0.1737704918032787,-0.7142857142857143,3348.5985887497513,1
1772293802.4268963,WX_SUM,3346.0,3348.0,3347.0,2.0,3347.0,1.0,1.0,0.0,0.0,179.0,121.0,0.0,0.0,9,8,0.19333333333333333,0.0,3349.6082161566032,1
1772293803.8115907,WX_SUM,3348.0,3349.0,3348.5,1.0,3348.6666666666665,4.0,2.0,0.0,0.0,182.0,116.0,0.0,0.0,9,6,0.2214765100671141,0.3333333333333333,3348.1565217391308,1
1772293805.429366,WX_SUM,3348.0,3349.0,3348.5,1.0,3348.5,2.0,2.0,0.0,0.0,52.0,16.0,0.0,0.0,8,7,0.5294117647058824,0.0,3348.5,1
1772293805.8097525,WX_SUM,3348.0,3349.0,3348.5,1.0,3348.5,2.0,2.0,0.0,0.0,53.0,16.0,0.0,0.0,9,7,0.5362318840579711,0.0,3348.5,1
1772293806.210627,WX_SUM,3348.0,3349.0,3348.5,1.0,3348.5,2.0,2.0,0.0,0.0,56.0,16.0,0.0,0.0,10,7,0.5555555555555556,0.0,3348.5,1
1772293806.4112978,WX_SUM,3347.0,3349.0,3348.0,2.0,3348.0,2.0,2.0,0.0,0.0,74.0,37.0,0.0,0.0,10,9,0.3333333333333333,0.0,3347.75,1
1772293806.8112137,WX_SUM,3348.0,3349.0,3348.5,1.0,3348.8333333333335,10.0,2.0,0.0,0.0,84.0,37.0,0.0,0.0,11,9,0.3884297520661157,0.6666666666666666,3349.5416666666665,1
1772293807.8357048,WX_SUM,3348.0,3349.0,3348.5,1.0,3348.714285714286,5.0,2.0,0.0,0.0,193.0,123.0,0.0,0.0,12,9,0.22151898734177214,0.42857142857142855,3347.2685087961677,1
1772293808.6170282,WX_SUM,3348.0,3349.0,3348.5,1.0,3348.714285714286,5.0,2.0,0.0,0.0,198.0,123.0,0.0,0.0,13,9,0.2336448598130841,0.42857142857142855,3347.2685087961677,1
1772293809.4366152,WX_SUM,3348.0,3349.0,3348.5,1.0,3348.5,5.0,5.0,0.0,0.0,196.0,123.0,0.0,0.0,12,8,0.22884012539184953,0.0,3346.497050865801,1
1772293810.633064,WX_SUM,3345.0,3349.0,3347.0,4.0,3346.1428571428573,2.0,5.0,0.0,0.0,189.0,121.0,0.0,0.0,11,8,0.21935483870967742,-0.42857142857142855,3348.019803223182,1
1772293811.0360494,WX_SUM,3348.0,3352.0,3350.0,4.0,3348.408163265306,10.0,88.0,0.0,0.0,199.0,117.0,0.0,0.0,12,7,0.25949367088607594,-0.7959183673469388,3347.558694478988,1
1772293812.0196967,WX_SUM,3348.0,3352.0,3350.0,4.0,3348.408163265306,10.0,88.0,0.0,0.0,201.0,117.0,0.0,0.0,12,7,0.2641509433962264,-0.7959183673469388,3347.558694478988,1
1772293812.739227,WX_SUM,3348.0,3349.0,3348.5,1.0,3348.8333333333335,10.0,2.0,0.0,0.0,84.0,35.0,0.0,0.0,11,9,0.4117647058823529,0.6666666666666666,3349.7380952380945,1
1772293813.8206642,WX_SUM,3347.0,3349.0,3348.0,2.0,3347.6666666666665,2.0,4.0,0.0,0.0,56.0,17.0,0.0,0.0,9,8,0.5342465753424658,-0.3333333333333333,3347.25,1
1772293814.8210022,WX_SUM,3348.0,3349.0,3348.5,1.0,3348.714285714286,10.0,4.0,0.0,0.0,66.0,17.0,0.0,0.0,10,8,0.5903614457831325,0.42857142857142855,3349.2759740259735,1
1772293815.0212028,WX_SUM,3348.0,3349.0,3348.5,1.0,3348.714285714286,10.0,4.0,0.0,0.0,68.0,17.0,0.0,0.0,10,8,0.6,0.42857142857142855,3349.2759740259735,1
1772293815.222161,WX_SUM,3348.0,3349.0,3348.5,1.0,3348.5555555555557,5.0,4.0,0.0,0.0,197.0,39.0,0.0,0.0,12,10,0.6694915254237288,0.1111111111111111,3348.6127450980393,1
1772293816.6419663,WX_SUM,3348.0,3349.0,3348.5,1.0,3348.5555555555557,5.0,4.0,0.0,0.0,193.0,37.0,0.0,0.0,10,9,0.6782608695652174,0.1111111111111111,3349.577679543853,1
1772293816.8255644,WX_SUM,3348.0,3349.0,3348.5,1.0,3348.5555555555557,5.0,4.0,0.0,0.0,189.0,123.0,0.0,0.0,8,8,0.21153846153846154,0.1111111111111111,3348.095981807722,1
1772293817.0249884,WX_SUM,3343.0,3349.0,3346.0,6.0,3348.7966101694915,114.0,4.0,0.0,0.0,184.0,123.0,0.0,0.0,7,8,0.1986970684039088,0.9322033898305084,3348.07279520323,1
1772293818.2435539,WX_SUM,3349.0,3350.0,3349.5,1.0,3349.75,6.0,2.0,0.0,0.0,191.0,120.0,0.0,0.0,9,7,0.2282958199356913,0.5,3348.197674009675,1
1772293819.4284406,WX_SUM,3349.0,3350.0,3349.5,1.0,3349.75,6.0,2.0,0.0,0.0,193.0,122.0,0.0,0.0,9,7,0.2253968253968254,0.5,3348.185648457512,1
1772293820.449415,WX_SUM,3347.0,3350.0,3348.5,3.0,3348.0,1.0,2.0,0.0,0.0,73.0,38.0,0.0,0.0,8,7,0.3153153153153153,-0.3333333333333333,3345.8803921568633,1
1772293821.0308285,WX_SUM,3347.0,3350.0,3348.5,3.0,3348.0,1.0,2.0,0.0,0.0,75.0,38.0,0.0,0.0,8,7,0.3274336283185841,-0.3333333333333333,3346.434837092732,1
1772293821.4339142,WX_SUM,3349.0,3350.0,3349.5,1.0,3349.714285714286,5.0,2.0,0.0,0.0,80.0,38.0,0.0,0.0,9,7,0.3559322033898305,0.42857142857142855,3348.869696969697,1
1772293821.630217,WX_SUM,3349.0,3350.0,3349.5,1.0,3349.714285714286,5.0,2.0,0.0,0.0,60.0,18.0,0.0,0.0,8,6,0.5384615384615384,0.42857142857142855,3348.869696969697,1
1772293822.8479464,WX_SUM,3344.0,3352.0,3348.0,8.0,3348.5268292682927,116.0,89.0,0.0,0.0,194.0,118.0,0.0,0.0,10,7,0.24358974358974358,0.13170731707317074,3348.6332009231814,1
1772293823.8515425,WX_SUM,3349.0,3350.0,3349.5,1.0,3349.8333333333335,10.0,2.0,0.0,0.0,208.0,122.0,0.0,0.0,13,9,0.2606060606060606,0.6666666666666666,3348.7688818065662,1
1772293825.2366269,WX_SUM,3348.0,3350.0,3349.0,2.0,3349.0,2.0,2.0,0.0,0.0,198.0,122.0,0.0,0.0,12,9,0.2375,0.0,3348.5313115250647,1
1772293826.2530448,WX_SUM,3349.0,3350.0,3349.5,1.0,3349.8333333333335,10.0,2.0,0.0,0.0,188.0,102.0,0.0,0.0,12,8,0.296551724137931,0.6666666666666666,3348.7688818065662,1
1772293827.0367694,WX_SUM,3349.0,3350.0,3349.5,1.0,3349.8333333333335,10.0,2.0,0.0,0.0,74.0,102.0,0.0,0.0,12,8,-0.1590909090909091,0.6666666666666666,3348.7688818065662,1
1772293827.4575372,WX_SUM,3349.0,3350.0,3349.5,1.0,3349.8333333333335,10.0,2.0,0.0,0.0,94.0,36.0,0.0,0.0,13,9,0.4461538461538462,0.6666666666666666,3350.5714285714284,1
1772293827.636213,WX_SUM,3349.0,3350.0,3349.5,1.0,3349.714285714286,5.0,2.0,0.0,0.0,89.0,36.0,0.0,0.0,13,9,0.424,0.42857142857142855,3350.0406746031745,1
1772293829.147562,WX_SUM,3350.0,3352.0,3351.0,2.0,3351.5384615384614,10.0,3.0,0.0,0.0,90.0,32.0,0.0,0.0,11,7,0.47540983606557374,0.5384615384615384,3352.6180124223606,1
1772293829.1652842,WX_SUM,3350.0,3352.0,3351.0,2.0,3351.5384615384614,10.0,3.0,0.0,0.0,92.0,32.0,0.0,0.0,12,7,0.4838709677419355,0.5384615384615384,3352.904761904762,1
1772293829.856788,WX_SUM,3349.0,3352.0,3350.5,3.0,3349.4077669902913,14.0,89.0,0.0,0.0,210.0,124.0,0.0,0.0,12,9,0.25748502994011974,-0.7281553398058253,3348.9414666020275,1
1772293831.26092,WX_SUM,3349.0,3352.0,3350.5,3.0,3349.4077669902913,14.0,89.0,0.0,0.0,210.0,126.0,0.0,0.0,11,9,0.25,-0.7281553398058253,3348.9443484145745,1
1772293831.4610648,WX_SUM,3349.0,3352.0,3350.5,3.0,3349.1290322580644,4.0,89.0,0.0,0.0,200.0,126.0,0.0,0.0,11,9,0.22699386503067484,-0.9139784946236559,3348.6430515825064,1
1772293832.8642776,WX_SUM,3349.0,3351.0,3350.0,2.0,3350.6666666666665,10.0,2.0,0.0,0.0,203.0,125.0,0.0,0.0,10,8,0.23780487804878048,0.6666666666666666,3348.7935124876144,1
1772293834.462937,WX_SUM,3345.0,3351.0,3348.0,6.0,3347.5714285714284,3.0,4.0,0.0,0.0,79.0,37.0,0.0,0.0,9,7,0.3620689655172414,-0.14285714285714285,3347.8636363636365,1
1772293835.8647914,WX_SUM,3349.0,3351.0,3350.0,2.0,3350.5,12.0,4.0,0.0,0.0,75.0,21.0,0.0,0.0,10,7,0.5625,0.5,3350.4303167420812,1
1772293836.0452888,WX_SUM,3349.0,3351.0,3350.0,2.0,3350.3333333333335,12.0,6.0,0.0,0.0,75.0,23.0,0.0,0.0,10,7,0.5306122448979592,0.3333333333333333,3350.207720588235,1
1772293837.0696957,WX_SUM,3349.0,3351.0,3350.0,2.0,3350.3333333333335,12.0,6.0,0.0,0.0,95.0,43.0,0.0,0.0,11,8,0.37681159420289856,0.3333333333333333,3350.207720588235,1
1772293837.2462883,WX_SUM,3349.0,3351.0,3350.0,2.0,3350.3333333333335,12.0,6.0,0.0,0.0,209.0,129.0,0.0,0.0,11,8,0.23668639053254437,0.3333333333333333,3348.7273180458624,1
1772293837.4470072,WX_SUM,3349.0,3351.0,3350.0,2.0,3349.5,2.0,6.0,0.0,0.0,199.0,129.0,0.0,0.0,11,8,0.21341463414634146,-0.5,3347.324074074074,1
1772293838.4669914,WX_SUM,3349.0,3351.0,3350.0,2.0,3349.5,2.0,6.0,0.0,0.0,201.0,129.0,0.0,0.0,11,8,0.21818181818181817,-0.5,3347.324074074074,1
1772293838.6498756,WX_SUM,3349.0,3351.0,3350.0,2.0,3350.3333333333335,12.0,6.0,0.0,0.0,211.0,129.0,0.0,0.0,11,8,0.2411764705882353,0.3333333333333333,3348.7273180458624,1
1772293838.8494668,WX_SUM,3349.0,3351.0,3350.0,2.0,3350.2,12.0,8.0,0.0,0.0,211.0,131.0,0.0,0.0,11,8,0.23391812865497075,0.2,3348.71538644584,1
1772293839.4498372,WX_SUM,3349.0,3351.0,3350.0,2.0,3350.2,12.0,8.0,0.0,0.0,215.0,133.0,0.0,0.0,13,9,0.23563218390804597,0.2,3348.71538644584,1
1772293839.6508403,WX_SUM,3349.0,3351.0,3350.0,2.0,3350.2,12.0,8.0,0.0,0.0,220.0,134.0,0.0,0.0,13,10,0.24293785310734464,0.2,3348.2511279788177,1
1772293840.8687894,WX_SUM,3345.0,3351.0,3348.0,6.0,3348.0,8.0,8.0,0.0,0.0,208.0,130.0,0.0,0.0,11,9,0.23076923076923078,0.0,3348.4866031658107,1
