timestamp,product,best_bid,best_ask,mid,spread,micro_price,best_bid_vol,best_ask_vol,best_bid_own,best_ask_own,total_bid_vol,total_ask_vol,total_own_bid_vol,total_own_ask_vol,bid_levels,ask_levels,imbalance,top_imbalance,weighted_mid,tick_size
1772293841.0713851,WX_SUM,3350.0,3351.0,3350.5,1.0,3350.3333333333335,5.0,10.0,0.0,0.0,215.0,134.0,0.0,0.0,13,9,0.23209169054441262,-0.3333333333333333,3347.445238095238,1
1772293842.2766447,WX_SUM,3348.0,3351.0,3349.5,3.0,3348.4285714285716,2.0,12.0,0.0,0.0,212.0,136.0,0.0,0.0,13,9,0.21839080459770116,-0.7142857142857143,3346.2996675305635,1
1772293842.6558194,WX_SUM,3348.0,3351.0,3349.5,3.0,3348.375,2.0,14.0,0.0,0.0,212.0,138.0,0.0,0.0,13,9,0.21142857142857144,-0.75,3346.2874870472865,1
1772293843.6567087,WX_SUM,3348.0,3351.0,3349.5,3.0,3348.375,2.0,14.0,0.0,0.0,212.0,138.0,0.0,0.0,13,9,0.21142857142857144,-0.75,3346.2874870472865,1
1772293843.8797662,WX_SUM,3348.0,3351.0,3349.5,3.0,3348.375,2.0,14.0,0.0,0.0,187.0,118.0,0.0,0.0,12,8,0.2262295081967213,-0.75,3346.4918764405484,1
1772293845.258735,WX_SUM,3348.0,3351.0,3349.5,3.0,3348.375,2.0,14.0,0.0,0.0,73.0,32.0,0.0,0.0,12,8,0.3904761904761905,-0.75,3347.4283643892345,1
1772293845.460248,WX_SUM,3348.0,3351.0,3349.5,3.0,3348.375,2.0,14.0,0.0,0.0,93.0,52.0,0.0,0.0,13,9,0.2827586206896552,-0.75,3347.4283643892345,1
1772293845.6597006,WX_SUM,3348.0,3351.0,3349.5,3.0,3349.0,2.0,4.0,0.0,0.0,93.0,42.0,0.0,0.0,13,9,0.37777777777777777,-0.3333333333333333,3348.2467032967033,1
1772293846.8777254,WX_SUM,3345.0,3349.0,3347.0,4.0,3347.4,3.0,2.0,0.0,0.0,89.0,40.0,0.0,0.0,11,10,0.3798449612403101,0.2,3348.084415584415,1
1772293848.0823262,WX_SUM,3346.0,3349.0,3347.5,3.0,3348.0,4.0,2.0,0.0,0.0,95.0,44.0,0.0,0.0,13,10,0.3669064748201439,0.3333333333333333,3347.7813131313133,1
1772293848.2662477,WX_SUM,3346.0,3349.0,3347.5,3.0,3347.5,4.0,4.0,0.0,0.0,209.0,132.0,0.0,0.0,13,10,0.22580645161290322,0.0,3348.3715766764544,1
1772293850.267857,WX_SUM,3346.0,3349.0,3347.5,3.0,3347.5,4.0,4.0,0.0,0.0,211.0,132.0,0.0,0.0,13,10,0.2303206997084548,0.0,3348.3715766764544,1
1772293850.6731784,WX_SUM,3346.0,3349.0,3347.5,3.0,3347.5,4.0,4.0,0.0,0.0,211.0,134.0,0.0,0.0,13,10,0.22318840579710145,0.0,3348.3244468066146,1
1772293851.6866891,WX_SUM,3346.0,3349.0,3347.5,3.0,3347.5,4.0,4.0,0.0,0.0,97.0,48.0,0.0,0.0,13,10,0.33793103448275863,0.0,3347.263888888889,1
1772293851.8795674,WX_SUM,3346.0,3349.0,3347.5,3.0,3347.0,2.0,4.0,0.0,0.0,75.0,28.0,0.0,0.0,12,9,0.4563106796116505,-0.3333333333333333,3346.80303030303,1
1772293852.0751226,WX_SUM,3345.0,3349.0,3347.0,4.0,3346.714285714286,3.0,4.0,0.0,0.0,73.0,28.0,0.0,0.0,11,9,0.44554455445544555,-0.14285714285714285,3346.8891941391944,1
1772293853.1310518,WX_SUM,3345.0,3349.0,3347.0,4.0,3346.714285714286,3.0,4.0,0.0,0.0,73.0,24.0,0.0,0.0,11,9,0.5051546391752577,-0.14285714285714285,3347.3691724941727,1
1772293853.2743237,WX_SUM,3346.0,3349.0,3347.5,3.0,3347.6666666666665,5.0,4.0,0.0,0.0,78.0,24.0,0.0,0.0,12,9,0.5294117647058824,0.1111111111111111,3347.7978354978354,1
1772293853.5760078,WX_SUM,3346.0,3351.0,3348.5,5.0,3349.125,5.0,3.0,0.0,0.0,98.0,39.0,0.0,0.0,13,9,0.4306569343065693,0.25,3348.7,1
1772293854.47534,WX_SUM,3346.0,3350.0,3348.0,4.0,3348.8571428571427,5.0,2.0,0.0,0.0,98.0,41.0,0.0,0.0,13,10,0.41007194244604317,0.42857142857142855,3348.536111111111,1
1772293854.7231998,WX_SUM,3346.0,3350.0,3348.0,4.0,3347.4285714285716,5.0,9.0,0.0,0.0,102.0,48.0,0.0,0.0,13,10,0.36,-0.2857142857142857,3347.8142857142857,1
1772293854.876529,WX_SUM,3346.0,3350.0,3348.0,4.0,3347.4285714285716,5.0,9.0,0.0,0.0,102.0,134.0,0.0,0.0,13,10,-0.13559322033898305,-0.2857142857142857,3346.01506057438,1
1772293855.2768345,WX_SUM,3346.0,3350.0,3348.0,4.0,3347.4285714285716,5.0,9.0,0.0,0.0,216.0,134.0,0.0,0.0,13,10,0.2342857142857143,-0.2857142857142857,3348.413974677353,1
1772293857.496107,WX_SUM,3345.0,3350.0,3347.5,5.0,3348.4615384615386,9.0,4.0,0.0,0.0,193.0,111.0,0.0,0.0,11,9,0.26973684210526316,0.38461538461538464,3348.582891795537,1
1772293858.7067313,WX_SUM,3345.0,3350.0,3347.5,5.0,3348.8888888888887,7.0,2.0,0.0,0.0,211.0,43.0,0.0,0.0,12,10,0.6614173228346457,0.5555555555555556,3350.714488714372,1
1772293860.1240587,WX_SUM,3345.0,3351.0,3348.0,6.0,3348.75,5.0,3.0,0.0,0.0,93.0,41.0,0.0,0.0,12,9,0.3880597014925373,0.25,3348.4944444444445,1
1772293860.28393,WX_SUM,3345.0,3351.0,3348.0,6.0,3349.2,7.0,3.0,0.0,0.0,95.0,41.0,0.0,0.0,12,9,0.39705882352941174,0.4,3348.811866125761,1
1772293861.2827432,WX_SUM,3345.0,3351.0,3348.0,6.0,3348.5,7.0,5.0,0.0,0.0,95.0,43.0,0.0,0.0,12,9,0.37681159420289856,0.16666666666666666,3348.39970181621,1
1772293861.5008197,WX_SUM,3346.0,3351.0,3348.5,5.0,3347.818181818182,4.0,7.0,0.0,0.0,99.0,47.0,0.0,0.0,13,10,0.3561643835616438,-0.2727272727272727,3348.194794429708,1
1772293861.7016125,WX_SUM,3346.0,3351.0,3348.5,5.0,3347.818181818182,4.0,7.0,0.0,0.0,99.0,46.0,0.0,0.0,11,8,0.36551724137931035,-0.2727272727272727,3348.630904634581,1
1772293863.102475,WX_SUM,3346.0,3351.0,3348.5,5.0,3347.818181818182,4.0,7.0,0.0,0.0,99.0,45.0,0.0,0.0,11,7,0.375,-0.2727272727272727,3348.630904634581,1
1772293863.285554,WX_SUM,3346.0,3351.0,3348.5,5.0,3349.3333333333335,4.0,2.0,0.0,0.0,213.0,128.0,0.0,0.0,11,7,0.24926686217008798,0.3333333333333333,3348.6534703155016,1
1772293863.4845142,WX_SUM,3346.0,3351.0,3348.5,5.0,3349.3333333333335,4.0,2.0,0.0,0.0,215.0,128.0,0.0,0.0,11,7,0.2536443148688047,0.3333333333333333,3348.688328383655,1
1772293866.317886,WX_SUM,3346.0,3352.0,3349.0,6.0,3346.131868131868,2.0,89.0,0.0,0.0,192.0,108.0,0.0,0.0,9,5,0.28,-0.9560439560439561,3348.62529157348,1
1772293867.9206395,WX_SUM,3347.0,3352.0,3349.5,5.0,3348.4285714285716,2.0,5.0,0.0,0.0,106.0,47.0,0.0,0.0,13,8,0.38562091503267976,-0.42857142857142855,3349.033646616542,1
1772293869.518214,WX_SUM,3347.0,3351.0,3349.0,4.0,3349.0,2.0,2.0,0.0,0.0,108.0,51.0,0.0,0.0,13,9,0.3584905660377358,0.0,3349.4753968253967,1
1772293871.9030197,WX_SUM,3347.0,3351.0,3349.0,4.0,3349.0,2.0,2.0,0.0,0.0,224.0,139.0,0.0,0.0,13,9,0.23415977961432508,0.0,3346.5927158985182,1
1772293872.7039866,WX_SUM,3346.0,3351.0,3348.5,5.0,3347.6666666666665,1.0,2.0,0.0,0.0,219.0,139.0,0.0,0.0,12,9,0.22346368715083798,-0.3333333333333333,3348.6565161343065,1
1772293873.3262198,WX_SUM,3345.0,3352.0,3348.5,7.0,3346.122641509434,17.0,89.0,0.0,0.0,218.0,137.0,0.0,0.0,11,8,0.22816901408450704,-0.6792452830188679,3348.7054077688854,1
1772293874.5066335,WX_SUM,3346.0,3352.0,3349.0,6.0,3346.131868131868,2.0,89.0,0.0,0.0,220.0,137.0,0.0,0.0,12,8,0.23249299719887956,-0.9560439560439561,3348.6581499306494,1
1772293874.7051456,WX_SUM,3347.0,3352.0,3349.5,5.0,3347.1075268817203,2.0,91.0,0.0,0.0,222.0,139.0,0.0,0.0,13,8,0.2299168975069252,-0.956989247311828,3346.39976014976,1
1772293875.50933,WX_SUM,3347.0,3352.0,3349.5,5.0,3347.2061855670104,4.0,93.0,0.0,0.0,204.0,121.0,0.0,0.0,12,7,0.2553846153846154,-0.9175257731958762,3346.5929684494035,1
1772293877.5258205,WX_SUM,3347.0,3352.0,3349.5,5.0,3348.818181818182,4.0,7.0,0.0,0.0,90.0,35.0,0.0,0.0,12,7,0.44,-0.2727272727272727,3348.9999677938804,1
1772293879.3108554,WX_SUM,3347.0,3352.0,3349.5,5.0,3348.818181818182,4.0,7.0,0.0,0.0,90.0,55.0,0.0,0.0,12,8,0.2413793103448276,-0.2727272727272727,3348.9999677938804,1
1772293879.5127704,WX_SUM,3346.0,3352.0,3349.0,6.0,3348.4,2.0,3.0,0.0,0.0,108.0,53.0,0.0,0.0,12,8,0.3416149068322981,-0.2,3349.005833333333,1
1772293880.5110877,WX_SUM,3345.0,3352.0,3348.5,7.0,3350.8947368421054,16.0,3.0,0.0,0.0,103.0,53.0,0.0,0.0,11,8,0.32051282051282054,0.6842105263157895,3348.9225942684766,1
1772293881.1350167,WX_SUM,3347.0,3352.0,3349.5,5.0,3348.4285714285716,2.0,5.0,0.0,0.0,105.0,55.0,0.0,0.0,12,8,0.3125,-0.42857142857142855,3348.572025216706,1
1772293881.3124146,WX_SUM,3347.0,3352.0,3349.5,5.0,3348.4285714285716,2.0,5.0,0.0,0.0,107.0,55.0,0.0,0.0,13,8,0.32098765432098764,-0.42857142857142855,3348.6869188337278,1
1772293881.9136188,WX_SUM,3347.0,3352.0,3349.5,5.0,3347.1075268817203,2.0,91.0,0.0,0.0,107.0,141.0,0.0,0.0,13,8,-0.13709677419354838,-0.956989247311828,3346.3527646550006,1
1772293882.5318139,WX_SUM,3347.0,3352.0,3349.5,5.0,3347.1075268817203,2.0,91.0,0.0,0.0,220.0,138.0,0.0,0.0,12,6,0.22905027932960895,-0.956989247311828,3346.3527646550006,1
1772293882.9161265,WX_SUM,3347.0,3352.0,3349.5,5.0,3347.2105263157896,4.0,91.0,0.0,0.0,219.0,138.0,0.0,0.0,11,6,0.226890756302521,-0.9157894736842105,3346.5702452251126,1
1772293883.1154215,WX_SUM,3347.0,3352.0,3349.5,5.0,3347.2061855670104,4.0,93.0,0.0,0.0,219.0,142.0,0.0,0.0,11,6,0.21329639889196675,-0.9175257731958762,3346.5531173364875,1
1772293884.5344036,WX_SUM,3347.0,3352.0,3349.5,5.0,3347.2061855670104,4.0,93.0,0.0,0.0,219.0,144.0,0.0,0.0,11,6,0.2066115702479339,-0.9175257731958762,3346.6733500156397,1
1772293886.1373482,WX_SUM,3346.0,3352.0,3349.0,6.0,3346.2580645161293,4.0,89.0,0.0,0.0,195.0,125.0,0.0,0.0,9,6,0.21875,-0.9139784946236559,3348.6528173803713,1
1772293886.7183208,WX_SUM,3347.0,3352.0,3349.5,5.0,3347.1098901098903,2.0,89.0,0.0,0.0,197.0,125.0,0.0,0.0,10,6,0.2236024844720497,-0.9560439560439561,3346.512047933101,1
1772293887.542773,WX_SUM,3347.0,3352.0,3349.5,5.0,3347.3030303030305,6.0,93.0,0.0,0.0,221.0,146.0,0.0,0.0,11,6,0.20435967302452315,-0.8787878787878788,3346.8472070020634,1
1772293887.720565,WX_SUM,3347.0,3352.0,3349.5,5.0,3349.3076923076924,6.0,7.0,0.0,0.0,107.0,60.0,0.0,0.0,11,6,0.281437125748503,-0.07692307692307693,3349.1877984084877,1
1772293889.1216059,WX_SUM,3347.0,3352.0,3349.5,5.0,3349.3076923076924,6.0,7.0,0.0,0.0,111.0,63.0,0.0,0.0,13,8,0.27586206896551724,-0.07692307692307693,3349.1877984084877,1
1772293890.727365,WX_SUM,3347.0,3352.0,3349.5,5.0,3349.3076923076924,6.0,7.0,0.0,0.0,225.0,63.0,0.0,0.0,13,8,0.5625,-0.07692307692307693,3349.1877984084877,1
1772293890.9278686,WX_SUM,3347.0,3352.0,3349.5,5.0,3347.3030303030305,6.0,93.0,0.0,0.0,225.0,149.0,0.0,0.0,13,8,0.20320855614973263,-0.8787878787878788,3346.8472070020634,1
1772293891.5308738,WX_SUM,3347.0,3352.0,3349.5,5.0,3347.2105263157896,4.0,91.0,0.0,0.0,223.0,149.0,0.0,0.0,13,8,0.1989247311827957,-0.9157894736842105,3346.728143456913,1
1772293892.9534855,WX_SUM,3347.0,3352.0,3349.5,5.0,3347.1098901098903,2.0,89.0,0.0,0.0,221.0,147.0,0.0,0.0,13,8,0.20108695652173914,-0.9560439560439561,3346.5601274680794,1
1772293893.1335623,WX_SUM,3348.0,3352.0,3350.0,4.0,3348.087912087912,2.0,89.0,0.0,0.0,223.0,149.0,0.0,0.0,14,8,0.1989247311827957,-0.9560439560439561,3347.1140862495586,1
1772293894.3502302,WX_SUM,3348.0,3352.0,3350.0,4.0,3348.1720430107525,4.0,89.0,0.0,0.0,225.0,153.0,0.0,0.0,14,8,0.19047619047619047,-0.9139784946236559,3347.3473464519975,1
1772293895.13202,WX_SUM,3348.0,3352.0,3350.0,4.0,3348.1720430107525,4.0,89.0,0.0,0.0,227.0,153.0,0.0,0.0,14,8,0.19473684210526315,-0.9139784946236559,3347.31753488242,1
1772293895.3343616,WX_SUM,3348.0,3352.0,3350.0,4.0,3348.1720430107525,4.0,89.0,0.0,0.0,227.0,155.0,0.0,0.0,14,8,0.18848167539267016,-0.9139784946236559,3347.31753488242,1
1772293895.7348201,WX_SUM,3348.0,3352.0,3350.0,4.0,3348.1720430107525,4.0,89.0,0.0,0.0,113.0,155.0,0.0,0.0,14,8,-0.15671641791044777,-0.9139784946236559,3347.31753488242,1
1772293895.9341416,WX_SUM,3348.0,3352.0,3350.0,4.0,3350.285714285714,4.0,3.0,0.0,0.0,113.0,69.0,0.0,0.0,14,8,0.24175824175824176,0.14285714285714285,3348.7802355350746,1
1772293897.7372632,WX_SUM,3348.0,3352.0,3350.0,4.0,3350.285714285714,4.0,3.0,0.0,0.0,115.0,74.0,0.0,0.0,14,9,0.21693121693121692,0.14285714285714285,3348.916008922444,1
1772293897.936312,WX_SUM,3348.0,3352.0,3350.0,4.0,3350.285714285714,4.0,3.0,0.0,0.0,115.0,76.0,0.0,0.0,14,9,0.20418848167539266,0.14285714285714285,3348.916008922444,1
1772293899.1619208,WX_SUM,3347.0,3352.0,3349.5,5.0,3347.1098901098903,2.0,89.0,0.0,0.0,225.0,153.0,0.0,0.0,13,8,0.19047619047619047,-0.9560439560439561,3346.9078449574026,1
1772293900.5590677,WX_SUM,3348.0,3352.0,3350.0,4.0,3348.1720430107525,4.0,89.0,0.0,0.0,229.0,157.0,0.0,0.0,14,8,0.18652849740932642,-0.9139784946236559,3347.3148014266435,1
1772293900.7384598,WX_SUM,3348.0,3352.0,3350.0,4.0,3348.1720430107525,4.0,89.0,0.0,0.0,231.0,157.0,0.0,0.0,14,8,0.19072164948453607,-0.9139784946236559,3347.3293447293445,1
1772293901.1392663,WX_SUM,3348.0,3352.0,3350.0,4.0,3348.1720430107525,4.0,89.0,0.0,0.0,231.0,159.0,0.0,0.0,14,8,0.18461538461538463,-0.9139784946236559,3347.3293447293445,1
1772293901.958233,WX_SUM,3348.0,3352.0,3350.0,4.0,3348.1720430107525,4.0,89.0,0.0,0.0,227.0,156.0,0.0,0.0,12,6,0.185378590078329,-0.9139784946236559,3347.3293447293445,1
1772293903.1591892,WX_SUM,3348.0,3352.0,3350.0,4.0,3350.285714285714,4.0,3.0,0.0,0.0,120.0,72.0,0.0,0.0,12,6,0.25,0.14285714285714285,3349.504838709678,1
1772293904.5629563,WX_SUM,3348.0,3352.0,3350.0,4.0,3350.285714285714,4.0,3.0,0.0,0.0,120.0,72.0,0.0,0.0,12,6,0.25,0.14285714285714285,3349.504838709678,1
1772293904.7438285,WX_SUM,3348.0,3352.0,3350.0,4.0,3349.6,2.0,3.0,0.0,0.0,120.0,72.0,0.0,0.0,12,6,0.25,-0.2,3349.588199233716,1
1772293905.160141,WX_SUM,3347.0,3352.0,3349.5,5.0,3349.8571428571427,4.0,3.0,0.0,0.0,118.0,70.0,0.0,0.0,11,6,0.2553191489361702,0.14285714285714285,3350.3306498751263,1
1772293905.94545,WX_SUM,3347.0,3352.0,3349.5,5.0,3347.2150537634407,4.0,89.0,0.0,0.0,232.0,156.0,0.0,0.0,11,6,0.1958762886597938,-0.9139784946236559,3347.4363782127652,1
1772293907.1651506,WX_SUM,3348.0,3352.0,3350.0,4.0,3348.1720430107525,4.0,89.0,0.0,0.0,231.0,160.0,0.0,0.0,12,6,0.1815856777493606,-0.9139784946236559,3347.4655799835655,1
